train/ears_train_1.jpeg,165,217,186,277,ear
train/ears_train_2.jpeg,311,64,329,99,ear
train/ears_train_3.jpeg,230,81,243,112,ear
train/ears_train_4.jpeg,291,127,316,175,ear
train/ears_train_5.jpeg,89,112,150,163,ear
train/ears_train_6.jpeg,280,77,310,124,ear
train/ears_train_7.jpeg,154,137,186,204,ear
train/ears_train_8.jpeg,296,114,325,190,ear
train/ears_train_9.jpeg,167,116,193,180,ear
train/ears_train_10.jpeg,420,153,453,202,ear
train/ears_train_10.jpeg,47,118,123,208,ear
train/ears_train_11.jpeg,119,121,135,176,ear
train/ears_train_11.jpeg,276,104,308,168,ear
train/ears_train_12.jpeg,130,109,164,157,ear
train/ears_train_12.jpeg,302,93,322,143,ear
train/ears_train_13.jpeg,96,126,134,203,ear
train/ears_train_13.jpeg,276,104,297,181,ear
train/ears_train_14.jpeg,119,114,162,171,ear
train/ears_train_14.jpeg,327,83,370,147,ear
train/ears_train_15.jpeg,318,144,346,228,ear
train/ears_train_15.jpeg,172,110,197,200,ear
train/ears_train_16.jpeg,308,118,337,175,ear
train/ears_train_16.jpeg,197,99,211,156,ear
train/ears_train_17.jpeg,142,149,164,194,ear
train/ears_train_17.jpeg,314,123,355,181,ear
train/ears_train_18.jpeg,302,88,351,127,ear
train/ears_train_19.jpeg,310,107,361,146,ear
train/ears_train_20.jpeg,139,127,163,192,ear
train/ears_train_21.jpeg,93,111,139,163,ear
train/ears_train_22.jpeg,117,77,169,117,ear
train/ears_train_23.jpeg,325,155,375,238,ear
train/ears_train_24.jpeg,140,141,193,233,ear
train/ears_train_25.jpeg,342,146,359,206,ear
train/ears_train_25.jpeg,190,133,217,214,ear
train/ears_train_26.jpeg,390,133,413,194,ear
train/ears_train_27.jpeg,128,3,176,87,ear
train/ears_train_28.jpeg,293,61,311,90,ear
train/ears_train_29.jpeg,295,104,314,142,ear
train/ears_train_30.jpeg,297,101,317,149,ear
train/ears_train_31.jpeg,323,128,382,174,ear
train/ears_train_32.jpeg,316,140,338,209,ear
train/ears_train_32.jpeg,142,133,170,209,ear
train/ears_train_33.jpeg,201,80,239,112,ear
train/ears_train_34.jpeg,287,82,301,123,ear
train/ears_train_35.jpeg,177,142,204,194,ear
train/ears_train_36.jpeg,164,95,191,158,ear
train/ears_train_37.jpeg,362,81,377,105,ear
train/ears_train_37.jpeg,149,55,184,81,ear
train/ears_train_38.jpeg,321,121,372,211,ear
train/ears_train_39.jpeg,321,68,358,166,ear
train/ears_train_40.jpeg,293,115,366,167,ear
train/ears_train_41.jpeg,109,129,141,179,ear
train/ears_train_41.jpeg,339,119,354,173,ear
train/ears_train_42.jpeg,374,120,399,183,ear
train/ears_train_43.jpeg,284,160,357,238,ear
train/ears_train_44.jpeg,324,126,372,211,ear
train/ears_train_45.jpeg,396,145,442,190,ear
train/ears_train_46.jpeg,47,101,120,167,ear
train/ears_train_47.jpeg,59,90,82,127,ear
train/ears_train_48.jpeg,116,142,141,193,ear
train/ears_train_48.jpeg,339,141,381,193,ear
train/ears_train_49.jpeg,380,118,450,185,ear
train/ears_train_50.jpeg,69,122,141,170,ear
train/ears_train_51.jpeg,170,138,194,189,ear
train/ears_train_52.jpeg,356,136,389,194,ear
train/ears_train_53.jpeg,301,176,334,222,ear
train/ears_train_54.jpeg,396,122,427,175,ear
train/ears_train_55.jpeg,97,151,134,196,ear
train/ears_train_56.jpeg,360,137,413,213,ear
train/ears_train_57.jpeg,68,118,118,213,ear
train/ears_train_58.jpeg,271,134,323,180,ear
train/ears_train_59.jpeg,261,120,286,170,ear
train/ears_train_60.jpeg,175,77,194,122,ear
train/ears_train_61.jpeg,98,111,124,183,ear
train/ears_train_62.jpeg,254,152,280,232,ear
train/ears_train_63.jpeg,364,118,424,186,ear
train/ears_train_64.jpeg,170,72,190,99,ear
train/ears_train_64.jpeg,247,61,280,105,ear
train/ears_train_65.jpeg,313,162,342,243,ear
train/ears_train_66.jpeg,353,101,377,164,ear
train/ears_train_67.jpeg,241,128,263,192,ear
train/ears_train_68.jpeg,335,176,360,234,ear
train/ears_train_69.jpeg,75,149,118,207,ear
train/ears_train_70.jpeg,321,64,388,207,ear
train/ears_train_71.jpeg,30,146,144,274,ear
train/ears_train_72.jpeg,62,74,98,135,ear
train/ears_train_73.jpeg,134,118,166,170,ear
train/ears_train_73.jpeg,307,110,331,165,ear
train/ears_train_74.jpeg,91,98,127,166,ear
train/ears_train_75.jpeg,324,139,365,219,ear
train/ears_train_76.jpeg,80,99,124,201,ear
train/ears_train_76.jpeg,339,67,358,175,ear
train/ears_train_77.jpeg,335,103,356,159,ear
train/ears_train_78.jpeg,134,133,173,215,ear
train/ears_train_79.jpeg,55,138,88,188,ear
train/ears_train_80.jpeg,112,91,154,123,ear
train/ears_train_81.jpeg,372,131,405,189,ear
train/ears_train_82.jpeg,309,160,344,209,ear
train/ears_train_83.jpeg,137,166,187,238,ear
train/ears_train_84.jpeg,268,87,317,123,ear
train/ears_train_85.jpeg,273,124,296,161,ear
train/ears_train_86.jpeg,85,45,163,187,ear
train/ears_train_87.jpeg,345,152,378,209,ear
train/ears_train_88.jpeg,336,75,376,206,ear
train/ears_train_89.jpeg,352,109,398,185,ear
train/ears_train_90.jpeg,318,100,369,150,ear
train/ears_train_91.jpeg,298,148,338,208,ear
train/ears_train_92.jpeg,333,119,383,189,ear
train/ears_train_93.jpeg,130,143,175,218,ear
